User-agent: *
Disallow: /cgi-bin/
Disallow: /user/
Disallow: /templatedata/
Disallow: /partnerfeeds/ 
Disallow: /magazine/polls/
Disallow: /services/emailFriend
Disallow: headerSubscribe
Disallow: includeSubscribe
Disallow: menuSubscribe
Disallow: outerailGiftSubscribe
Disallow: /politics/law/news/2001/12/48946
Disallow: /politics/law/news/2001/12/49013
Disallow: /politics/law/news/2001/12/49083
Disallow: /politics/law/news/2001/12/49141
Disallow: /politics/law/news/2002/03/51042
Disallow: /politics/law/news/2001/12/48938
Disallow: /politics/law/news/2001/12/48940
Disallow: /politics/law/news/2001/12/48943
Disallow: /politics/law/news/2001/12/49013
Disallow: /politics/law/news/2001/12/48929
Disallow: /politics/law/news/2001/12/48938
Disallow: /politics/law/news/2001/12/48940
Disallow: /politics/law/news/2001/12/48941
Disallow: /politics/law/news/2001/12/48942
Disallow: /politics/law/news/2001/12/48943
Disallow: /news/politics/0,1283,48946,00.html
Disallow: /news/politics/0,1283,49132,00.html
Disallow: /news/politics/0,48940-0.html
Disallow: /news/politics/1,49013-0.html
Disallow: /culture/lifestyle/news/2001/07/45247
Disallow: /culture/lifestyle/news/2001/02/41846
Disallow: /topics/Stacy_Pershall
Disallow: /topics/Glenn_Becker
Disallow: /topics/Brooklyn_Police_Department
Disallow: /topics/Advil

Disallow: /*/cgi-bin
Disallow: /*/wp-admin
Disallow: /*/wp-includes
Disallow: /*/wp-content/plugins
Disallow: /*/wp-content/cache
Disallow: /*/wp-content/themes
Disallow: /*/trackback
Disallow: /*/feed
Disallow: /*/comments
Disallow: /*/*/trackback
Disallow: /*/*/feed
Disallow: /*/*/comments
Disallow: /search
Disallow: /wired/archive/*/*?*
Sitemap: http://www.wired.com/sitemap.xml
