User-Agent: *
Disallow: /cgi-bin
Disallow: /booking
Disallow: /cont
Disallow: /counters
Disallow: /dig
Disallow: /chat
Disallow: /chat2
Disallow: /css
Disallow: /includes
Disallow: /online
Disallow: /onlinen
Disallow: /onlinex
Disallow: /prazdnik
Disallow: /print
Disallow: /tabs
Disallow: /vote
Disallow: /dict
Disallow: /rockefeller
Disallow: /rockgame
Disallow: /k141
Disallow: /tmp
Disallow: /livejournal
Disallow: /search
Disallow: /*comment_id
Disallow: /*refresh
Disallow: /*?map
Disallow: /eyjafjallajokull
Disallow: /eyjafjallajokulli
Disallow: /nm2008
Disallow: /vacancy
Disallow: /adbook
Disallow: /*true&width
Disallow: /*keepThis
Host: www.gazeta.ru
Sitemap: http://www.gazeta.ru/sitemap.xml
